======iDiffSys= 0 nPDFA= 22 ====== 
9 1.0000000000e+01 5.0000000000e+02 4.8900287568e-01
9.2708942650e-01 2.9286109913e+01 2.0740931127e+00 2.3088595784e+01 1.6351744100e+00 1.6232225931e+00 1.6118802479e+00 1.6001342350e+00 1.5879268518e+00 1.5756807695e+00 1.5639437587e+00 1.5519862877e+00 1.5405319517e+00 1.5282740385e+00 1.5154410938e+00 1.5032427644e+00 1.4913530842e+00 1.4790200682e+00 1.4669633916e+00 1.4548176373e+00 1.4424680174e+00 1.4300006517e+00 1.4179892929e+00 1.4055083226e+00 1.3927879104e+00 1.3795802746e+00 1.3662153665e+00 1.3535066782e+00 1.3407817100e+00 1.3284587854e+00 1.3160308001e+00 1.3030144456e+00 1.2905129172e+00 1.2771278579e+00 1.2639492082e+00 1.2505547807e+00 1.2360459643e+00 1.2229588645e+00 1.2092913793e+00 1.1963269075e+00 1.1824840347e+00 1.1685031536e+00 1.1551829740e+00 1.1414804802e+00 1.1273541470e+00 1.1131398592e+00 1.0987041188e+00 1.0851374852e+00 1.0716260029e+00 1.0571911975e+00 1.0422071037e+00 1.0278476843e+00 1.0108146666e+00 9.9591604132e-01 9.8025344242e-01 9.6335990245e-01 9.4663096751e-01 9.2823235039e-01 9.1100786755e-01 8.9300408451e-01 8.7461076129e-01 8.5549721523e-01 8.3545900354e-01 8.1566750642e-01 7.9553819888e-01 7.7488179258e-01 7.5502727395e-01 7.3359678717e-01 7.1167049784e-01 6.8992963029e-01 6.6669336396e-01 6.4432514477e-01 6.2121167687e-01 5.9700352397e-01 5.7325078115e-01 5.4906792509e-01 5.2499002720e-01 5.0195823962e-01 4.7841480591e-01 4.5389533072e-01 4.2981637370e-01 4.0693149853e-01 3.8307180554e-01 3.6054650046e-01 3.3632684393e-01 3.0993964106e-01 2.8554053234e-01 2.6141011205e-01 2.3725798055e-01 2.1314708177e-01 1.8950909903e-01 1.6663820158e-01 1.4380912077e-01 1.2220946944e-01 1.0054008567e-01 8.1191413666e-02 6.3841600993e-02 4.7835696255e-02 3.3964856415e-02 2.1964936885e-02 1.2952284887e-02 6.2848076683e-03 2.1314228997e-03 2.7391036021e-04 0.0000000000e+00  6.2522171776e-01 1.6087330899e+00 5.2611184539e+00 1.0825021121e+00 1.0430419271e+00 5.1686988038e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0810810811e+00 1.0810810811e+00
1.0109073154e+00 4.5857067176e+01 3.0620466617e+00 2.5757979432e+01 1.7199559367e+00 1.7098058388e+00 1.6996947733e+00 1.6890246084e+00 1.6782559869e+00 1.6685946174e+00 1.6581181336e+00 1.6486535009e+00 1.6385180815e+00 1.6278035218e+00 1.6176447303e+00 1.6070583551e+00 1.5969250665e+00 1.5869481793e+00 1.5771239692e+00 1.5659136218e+00 1.5549410898e+00 1.5446165065e+00 1.5347909613e+00 1.5238092413e+00 1.5131099443e+00 1.5021252880e+00 1.4904999589e+00 1.4792539237e+00 1.4686562355e+00 1.4574803914e+00 1.4469662189e+00 1.4362813866e+00 1.4253865501e+00 1.4138466137e+00 1.4029188572e+00 1.3914867696e+00 1.3804883518e+00 1.3680546448e+00 1.3564483928e+00 1.3442584013e+00 1.3326146847e+00 1.3200986114e+00 1.3078139662e+00 1.2963168190e+00 1.2845765949e+00 1.2720621065e+00 1.2598127350e+00 1.2469343304e+00 1.2343894560e+00 1.2207413838e+00 1.2067728291e+00 1.1920660812e+00 1.1768965946e+00 1.1613394946e+00 1.1451796516e+00 1.1279143923e+00 1.1119627370e+00 1.0943032140e+00 1.0770403206e+00 1.0588225519e+00 1.0403959529e+00 1.0212926546e+00 1.0018376613e+00 9.8087366476e-01 9.6083859771e-01 9.3989506072e-01 9.1846942644e-01 8.9521027467e-01 8.7263425375e-01 8.4900242792e-01 8.2495015612e-01 8.0164498834e-01 7.7737274557e-01 7.5203571064e-01 7.2802029784e-01 7.0297392111e-01 6.7830033937e-01 6.5106091326e-01 6.2511391482e-01 5.9947502846e-01 5.7218147591e-01 5.4495525973e-01 5.1658566098e-01 4.8717252208e-01 4.5771663810e-01 4.2734749585e-01 3.9667939578e-01 3.6670915279e-01 3.3590382010e-01 3.0410972707e-01 2.7326703231e-01 2.4297176975e-01 2.1247154929e-01 1.8320671373e-01 1.5366884935e-01 1.2600636897e-01 1.0074227411e-01 7.7805753280e-02 5.7240657147e-02 3.8413498639e-02 2.4327979091e-02 1.2427100962e-02 4.6032200190e-03 7.2947760086e-04 0.0000000000e+00  6.5993740534e-01 1.7348279020e+00 5.9676554899e+00 1.0979017008e+00 1.1056244427e+00 5.4381503510e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2041320555e+00 1.2041320555e+00
1.1023031555e+00 7.2304477297e+01 4.5301449188e+00 2.8942300468e+01 1.8133429672e+00 1.8040810517e+00 1.7953838064e+00 1.7864761054e+00 1.7781481826e+00 1.7693414743e+00 1.7603673764e+00 1.7515858167e+00 1.7430587917e+00 1.7348107305e+00 1.7263848536e+00 1.7180195061e+00 1.7086995220e+00 1.7001857572e+00 1.6913354900e+00 1.6829756731e+00 1.6739767997e+00 1.6651132219e+00 1.6562556904e+00 1.6470802423e+00 1.6381195332e+00 1.6290305574e+00 1.6199178363e+00 1.6103906829e+00 1.6009467888e+00 1.5918047159e+00 1.5823299656e+00 1.5721710305e+00 1.5629307436e+00 1.5529952605e+00 1.5433508308e+00 1.5333211565e+00 1.5235021548e+00 1.5135579624e+00 1.5036204407e+00 1.4934661344e+00 1.4829973560e+00 1.4728767079e+00 1.4628482416e+00 1.4528327808e+00 1.4416369453e+00 1.4306403892e+00 1.4191901740e+00 1.4074429406e+00 1.3954810278e+00 1.3822117067e+00 1.3685795455e+00 1.3542615102e+00 1.3397053724e+00 1.3248183525e+00 1.3097526345e+00 1.2936042490e+00 1.2777539088e+00 1.2609666094e+00 1.2433194941e+00 1.2256011085e+00 1.2060611112e+00 1.1878432642e+00 1.1673480026e+00 1.1462480304e+00 1.1251108984e+00 1.1042325942e+00 1.0824729719e+00 1.0596510688e+00 1.0368756155e+00 1.0137301880e+00 9.9046637487e-01 9.6527856504e-01 9.3977543365e-01 9.1417884457e-01 8.8675632504e-01 8.6064840227e-01 8.3399362791e-01 8.0591394515e-01 7.7782860186e-01 7.4765512194e-01 7.1802450831e-01 6.8575554160e-01 6.5345453772e-01 6.2036517751e-01 5.8663670806e-01 5.5304546209e-01 5.1499987849e-01 4.7804516973e-01 4.4039818273e-01 4.0379626231e-01 3.6486520094e-01 3.2650019223e-01 2.9002623793e-01 2.5228684729e-01 2.1522187687e-01 1.8040667486e-01 1.4680038315e-01 1.1598867356e-01 8.5293074461e-02 5.9569669283e-02 3.8181274790e-02 2.0970832395e-02 8.3363431057e-03 1.6655489507e-03 0.0000000000e+00  6.9236052825e-01 1.8614931753e+00 6.7510511265e+00 1.1139511637e+00 1.1682069583e+00 5.7110487508e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.3332500517e+00 1.3332500517e+00
1.2019620673e+00 1.1454174657e+02 6.7084595824e+00 3.3531794466e+01 1.9638838646e+00 1.9558673572e+00 1.9484555412e+00 1.9405636124e+00 1.9331706628e+00 1.9256955133e+00 1.9181857411e+00 1.9109873378e+00 1.9039785460e+00 1.8963267503e+00 1.8885378217e+00 1.8813228268e+00 1.8743128017e+00 1.8669498218e+00 1.8591970965e+00 1.8512082490e+00 1.8434221764e+00 1.8359141967e+00 1.8279664235e+00 1.8201675509e+00 1.8124105643e+00 1.8044056203e+00 1.7966713285e+00 1.7892169115e+00 1.7811639933e+00 1.7729964538e+00 1.7653022166e+00 1.7574032919e+00 1.7493821832e+00 1.7412328820e+00 1.7324062349e+00 1.7242617444e+00 1.7158421034e+00 1.7076598145e+00 1.6987350939e+00 1.6903296840e+00 1.6816876513e+00 1.6729232513e+00 1.6636258195e+00 1.6536413030e+00 1.6430500547e+00 1.6317473972e+00 1.6205917957e+00 1.6084747260e+00 1.5960623499e+00 1.5834014792e+00 1.5702418496e+00 1.5568018937e+00 1.5426207735e+00 1.5275035442e+00 1.5125543742e+00 1.4974336056e+00 1.4806866910e+00 1.4637536055e+00 1.4456228541e+00 1.4275721483e+00 1.4092597481e+00 1.3905645136e+00 1.3711902864e+00 1.3510375491e+00 1.3298809787e+00 1.3087325191e+00 1.2858259773e+00 1.2626752012e+00 1.2387891268e+00 1.2142178191e+00 1.1896151148e+00 1.1646460272e+00 1.1391838746e+00 1.1129678516e+00 1.0863529378e+00 1.0584364448e+00 1.0289529162e+00 9.9823357512e-01 9.6758864825e-01 9.3422662116e-01 8.9867377293e-01 8.6280021131e-01 8.2420716434e-01 7.8439025903e-01 7.4436266649e-01 7.0216163448e-01 6.6011343833e-01 6.1544144214e-01 5.7022296790e-01 5.2543786533e-01 4.7929270099e-01 4.3568631316e-01 3.8861778305e-01 3.4356256214e-01 2.9892046736e-01 2.5193852586e-01 2.0893620993e-01 1.6645592615e-01 1.2734006657e-01 9.1299908107e-02 5.9362599222e-02 3.3193610922e-02 1.3650055223e-02 3.0920495848e-03 0.0000000000e+00  7.3467807199e-01 2.0436632630e+00 8.0270347017e+00 1.1379981707e+00 1.2412198932e+00 5.9550577043e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.4914893130e+00 1.4914893130e+00
1.3106311127e+00 1.8190105271e+02 9.9283502716e+00 3.9605669805e+01 2.1617190044e+00 2.1543249451e+00 2.1469986547e+00 2.1401400342e+00 2.1336902297e+00 2.1269865895e+00 2.1203737090e+00 2.1133987778e+00 2.1067050755e+00 2.1001765469e+00 2.0934466578e+00 2.0869519921e+00 2.0803495733e+00 2.0734722504e+00 2.0669920130e+00 2.0605604206e+00 2.0540511385e+00 2.0474136944e+00 2.0410665035e+00 2.0344871822e+00 2.0281451262e+00 2.0213578289e+00 2.0146938125e+00 2.0078250198e+00 2.0012876199e+00 1.9945202480e+00 1.9880090016e+00 1.9813875552e+00 1.9747521205e+00 1.9680319742e+00 1.9607570383e+00 1.9538059152e+00 1.9468148588e+00 1.9394244242e+00 1.9317328489e+00 1.9241328734e+00 1.9159383062e+00 1.9072882809e+00 1.8979781804e+00 1.8880329853e+00 1.8775387345e+00 1.8667684117e+00 1.8560444852e+00 1.8440438761e+00 1.8312993238e+00 1.8186080628e+00 1.8050250868e+00 1.7912478775e+00 1.7772817095e+00 1.7626314058e+00 1.7468263303e+00 1.7310684406e+00 1.7146170298e+00 1.6979193311e+00 1.6795524124e+00 1.6613736401e+00 1.6430619036e+00 1.6235975263e+00 1.6041349648e+00 1.5838878912e+00 1.5631240334e+00 1.5417822190e+00 1.5189095263e+00 1.4960143193e+00 1.4720849576e+00 1.4469065818e+00 1.4209331326e+00 1.3950676114e+00 1.3677846241e+00 1.3400365783e+00 1.3114464531e+00 1.2794253873e+00 1.2470716630e+00 1.2145888266e+00 1.1759387290e+00 1.1383204686e+00 1.1003194278e+00 1.0592788781e+00 1.0165728867e+00 9.7298021158e-01 9.2786492195e-01 8.7958617391e-01 8.3032589725e-01 7.7679033397e-01 7.2326893889e-01 6.6656120831e-01 6.1184425725e-01 5.5506951424e-01 4.9565542850e-01 4.4064736196e-01 3.8688026991e-01 3.2952640064e-01 2.7522382642e-01 2.1861428445e-01 1.6905004186e-01 1.2510441537e-01 8.3852470369e-02 4.9867909941e-02 2.1654463242e-02 5.2697089367e-03 0.0000000000e+00  7.7675472704e-01 2.2509005925e+00 9.7316292062e+00 1.1665941280e+00 1.3246632474e+00 6.2445670080e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.6822678727e+00 1.6822678727e+00
1.4291248953e+00 3.0327804331e+02 1.5386664883e+01 4.8141497449e+01 2.4424355952e+00 2.4348996129e+00 2.4276310996e+00 2.4208478033e+00 2.4144264703e+00 2.4078454952e+00 2.4011514139e+00 2.3947128688e+00 2.3886703243e+00 2.3830531034e+00 2.3772328635e+00 2.3715090063e+00 2.3658449769e+00 2.3597854042e+00 2.3541971655e+00 2.3486790120e+00 2.3428672432e+00 2.3368059902e+00 2.3308199412e+00 2.3247077811e+00 2.3191728540e+00 2.3134330728e+00 2.3078364373e+00 2.3017880973e+00 2.2959229913e+00 2.2900401319e+00 2.2843029856e+00 2.2784064264e+00 2.2722186523e+00 2.2663562913e+00 2.2598142956e+00 2.2528064909e+00 2.2456368319e+00 2.2381295666e+00 2.2302442586e+00 2.2219511418e+00 2.2131141183e+00 2.2041198603e+00 2.1949452086e+00 2.1848761032e+00 2.1742937058e+00 2.1629570758e+00 2.1514617793e+00 2.1390546454e+00 2.1262195076e+00 2.1131028919e+00 2.0995437285e+00 2.0860356550e+00 2.0712981493e+00 2.0568120808e+00 2.0416250614e+00 2.0257306370e+00 2.0100185593e+00 1.9926564631e+00 1.9748026562e+00 1.9563195084e+00 1.9374082992e+00 1.9176174997e+00 1.8976954067e+00 1.8772487445e+00 1.8558901877e+00 1.8340441847e+00 1.8116308386e+00 1.7879854672e+00 1.7643872676e+00 1.7390005749e+00 1.7115390504e+00 1.6827922030e+00 1.6535753237e+00 1.6218718561e+00 1.5888880714e+00 1.5541732544e+00 1.5164359017e+00 1.4768723019e+00 1.4361583604e+00 1.3940536250e+00 1.3480709153e+00 1.3009373367e+00 1.2487851436e+00 1.1979673463e+00 1.1437683193e+00 1.0891413831e+00 1.0294268864e+00 9.6848996725e-01 9.0447990891e-01 8.4227152968e-01 7.7312127211e-01 7.0462617403e-01 6.3447079408e-01 5.6501112530e-01 4.9580519458e-01 4.2670295287e-01 3.5990227053e-01 2.9392369020e-01 2.2832054363e-01 1.7111786640e-01 1.1756279155e-01 6.9442425901e-02 3.2486853693e-02 8.9531073375e-03 0.0000000000e+00  8.1919840916e-01 2.4993716729e+00 1.2209109362e+01 1.2022830067e+00 1.4185370208e+00 6.5444424914e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.9094366215e+00 1.9094366215e+00
9 1.0000000000e+01 5.0000000000e+02 4.8900287568e-01
5.7921194917e-01 1.8093761374e+01 8.2321089054e-01 3.2115415050e+01 1.4611533156e+00 1.4427128297e+00 1.4245915776e+00 1.4057503169e+00 1.3867918253e+00 1.3695537770e+00 1.3520517986e+00 1.3337968194e+00 1.3162150703e+00 1.2982370851e+00 1.2800288619e+00 1.2614869056e+00 1.2435274872e+00 1.2250418567e+00 1.2063510691e+00 1.1878347499e+00 1.1703916525e+00 1.1515413466e+00 1.1339322669e+00 1.1157865279e+00 1.0977685403e+00 1.0783327388e+00 1.0597206715e+00 1.0411150348e+00 1.0236167795e+00 1.0060427881e+00 9.8824168795e-01 9.7093579390e-01 9.5244905986e-01 9.3524511087e-01 9.1706298983e-01 8.9901567060e-01 8.8091882835e-01 8.6331290948e-01 8.4502050890e-01 8.2718630088e-01 8.0957229557e-01 7.9198091143e-01 7.7431351878e-01 7.5644443536e-01 7.3899591398e-01 7.2015147429e-01 7.0357155786e-01 6.8626896472e-01 6.6885756530e-01 6.5082556514e-01 6.3331617368e-01 6.1603677447e-01 5.9896445616e-01 5.8148856832e-01 5.6571640326e-01 5.4839432195e-01 5.3116773475e-01 5.1395923730e-01 4.9712683758e-01 4.8080155439e-01 4.6422672554e-01 4.4781330122e-01 4.3115883065e-01 4.1486539762e-01 3.9853362296e-01 3.8317810762e-01 3.6699102815e-01 3.5036064576e-01 3.3552096793e-01 3.1990296776e-01 3.0506312478e-01 2.8991678916e-01 2.7478670051e-01 2.5985969603e-01 2.4417254353e-01 2.3000866888e-01 2.1621718516e-01 2.0158883683e-01 1.8734235145e-01 1.7427948256e-01 1.6106734798e-01 1.4876137333e-01 1.3640787633e-01 1.2395275680e-01 1.1208504574e-01 1.0057007251e-01 8.9706054888e-02 7.8955624251e-02 6.9071691687e-02 5.9558773103e-02 5.0809540765e-02 4.2631145012e-02 3.5219927571e-02 2.8321299588e-02 2.1915562020e-02 1.6607089445e-02 1.2136035064e-02 8.4713706871e-03 5.3320147588e-03 3.1280645016e-03 1.5655325996e-03 6.4726724255e-04 1.4753874280e-04 8.1533812930e-06 0.0000000000e+00  5.3275898741e-01 1.3077112136e+00 3.8215332004e+00 1.0481346180e+00 8.5529438022e-01 4.1945764493e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 7.4888286578e-01 7.4888286578e-01
7.0175370577e-01 1.6128870319e+01 7.4720683127e-01 2.3970146026e+01 1.1104718745e+00 1.0989759046e+00 1.0869609116e+00 1.0754144297e+00 1.0641377490e+00 1.0524374459e+00 1.0409990433e+00 1.0293962981e+00 1.0177067282e+00 1.0063007244e+00 9.9399077409e-01 9.8198496425e-01 9.7067277504e-01 9.5899421100e-01 9.4739084236e-01 9.3490199607e-01 9.2231891849e-01 9.1038321076e-01 8.9823582609e-01 8.8631267343e-01 8.7424847994e-01 8.6253131418e-01 8.5070734195e-01 8.3813174768e-01 8.2677348232e-01 8.1512097995e-01 8.0275983964e-01 7.9053416193e-01 7.7812488896e-01 7.6602218581e-01 7.5357891018e-01 7.4129111486e-01 7.2848599055e-01 7.1649370081e-01 7.0464245191e-01 6.9241722501e-01 6.7959618305e-01 6.6721749105e-01 6.5490849807e-01 6.4202129999e-01 6.2934301297e-01 6.1692899492e-01 6.0500912796e-01 5.9275841930e-01 5.8052661914e-01 5.6752060463e-01 5.5437167092e-01 5.4231605514e-01 5.2962846292e-01 5.1779978053e-01 5.0600800820e-01 4.9334967408e-01 4.8025455359e-01 4.6764202902e-01 4.5529378067e-01 4.4311986632e-01 4.3100539886e-01 4.1890079148e-01 4.0599567547e-01 3.9327619992e-01 3.8087332847e-01 3.6805777774e-01 3.5509303987e-01 3.4236476377e-01 3.2927518410e-01 3.1594919320e-01 3.0287388787e-01 2.8944062826e-01 2.7616709654e-01 2.6359126365e-01 2.5090670764e-01 2.3788790567e-01 2.2492832479e-01 2.1209065328e-01 1.9954667962e-01 1.8719158749e-01 1.7442079838e-01 1.6179354529e-01 1.4921441443e-01 1.3724553238e-01 1.2518288192e-01 1.1410632252e-01 1.0294550945e-01 9.2238833186e-02 8.1743705359e-02 7.2225897593e-02 6.2836610822e-02 5.3580473713e-02 4.5034414350e-02 3.7130876537e-02 2.9793380804e-02 2.3176516319e-02 1.7240106851e-02 1.2406978699e-02 8.4124929336e-03 5.0215652361e-03 2.6544790251e-03 1.1952830613e-03 3.3365543382e-04 2.8523797936e-05 0.0000000000e+00  1.8971436963e-01 4.1735855845e-01 9.2692987142e-01 9.6509314777e-01 1.0430419271e-02 2.2632739016e-04 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.1570403405e-04 1.6216216216e-01
7.6519905682e-01 1.9212297154e+01 8.8971605689e-01 2.6645448245e+01 1.2339431853e+00 1.2228563364e+00 1.2117521933e+00 1.2004884045e+00 1.1895257412e+00 1.1790646300e+00 1.1680544952e+00 1.1572045283e+00 1.1462991869e+00 1.1347879174e+00 1.1242051571e+00 1.1123947627e+00 1.1013845237e+00 1.0900942466e+00 1.0781929041e+00 1.0674327398e+00 1.0555770941e+00 1.0443228081e+00 1.0328579808e+00 1.0210814268e+00 1.0099500388e+00 9.9878223818e-01 9.8725362845e-01 9.7566222074e-01 9.6355489663e-01 9.5172232363e-01 9.4010612783e-01 9.2768829961e-01 9.1577656428e-01 9.0429354957e-01 8.9241730609e-01 8.8031117840e-01 8.6837738367e-01 8.5655197962e-01 8.4402747561e-01 8.3193633277e-01 8.1963149733e-01 8.0723096471e-01 7.9531285868e-01 7.8342637185e-01 7.7085863734e-01 7.5807121180e-01 7.4560831419e-01 7.3315191208e-01 7.2079188333e-01 7.0831947300e-01 6.9604385641e-01 6.8334460486e-01 6.7075217417e-01 6.5779331383e-01 6.4398711592e-01 6.3066455095e-01 6.1734373558e-01 6.0396670221e-01 5.9123995966e-01 5.7778940462e-01 5.6404613546e-01 5.5027896320e-01 5.3669419194e-01 5.2203639248e-01 5.0733880007e-01 4.9265088853e-01 4.7820221045e-01 4.6400248554e-01 4.4870075779e-01 4.3234540275e-01 4.1694129727e-01 4.0123862246e-01 3.8565880172e-01 3.6981765905e-01 3.5408953643e-01 3.3892614923e-01 3.2193442727e-01 3.0557602521e-01 2.9016067846e-01 2.7360302648e-01 2.5779956337e-01 2.4107482796e-01 2.2577616066e-01 2.0928657071e-01 1.9366157948e-01 1.7857220981e-01 1.6289952996e-01 1.4786724752e-01 1.3291077323e-01 1.1858289475e-01 1.0394445663e-01 9.0727828899e-02 7.8300774736e-02 6.5705524358e-02 5.4308196364e-02 4.3452161444e-02 3.3628840733e-02 2.5238939931e-02 1.7397687069e-02 1.1284044521e-02 6.4090755699e-03 3.0935222310e-03 1.0335706745e-03 1.0880459071e-04 0.0000000000e+00  3.4476939972e-01 7.9018620818e-01 1.9500897686e+00 9.9672774786e-01 2.2946922396e-01 5.1919429956e-02 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 6.5665949263e-02 1.6216216216e-01
8.3438048385e-01 2.8795343106e+01 1.3128244526e+00 2.8863235068e+01 1.3159197527e+00 1.3062571306e+00 1.2960719270e+00 1.2862263485e+00 1.2761405900e+00 1.2660585454e+00 1.2561271003e+00 1.2456770321e+00 1.2355571752e+00 1.2254548554e+00 1.2153925549e+00 1.2050863958e+00 1.1947555932e+00 1.1844748275e+00 1.1746373642e+00 1.1641605739e+00 1.1537973327e+00 1.1436256838e+00 1.1334323209e+00 1.1228890709e+00 1.1118815881e+00 1.1017398978e+00 1.0918327116e+00 1.0817730169e+00 1.0712837115e+00 1.0602677718e+00 1.0494293176e+00 1.0383886977e+00 1.0272256638e+00 1.0167766440e+00 1.0053120192e+00 9.9425414463e-01 9.8331386927e-01 9.7272455708e-01 9.6145620363e-01 9.5026127213e-01 9.3902305544e-01 9.2713737407e-01 9.1563673644e-01 9.0408361135e-01 8.9274984514e-01 8.8141108747e-01 8.6946367860e-01 8.5797173591e-01 8.4644467829e-01 8.3396762961e-01 8.2175594781e-01 8.0988949320e-01 7.9749070228e-01 7.8581184627e-01 7.7414843276e-01 7.6093647651e-01 7.4799855412e-01 7.3511070258e-01 7.2147039947e-01 7.0801090283e-01 6.9425472355e-01 6.8034394463e-01 6.6562029326e-01 6.5155629565e-01 6.3586762324e-01 6.1995881274e-01 6.0443158686e-01 5.8862074210e-01 5.7237850961e-01 5.5577125173e-01 5.3853469940e-01 5.2083159072e-01 5.0348345855e-01 4.8564726256e-01 4.6724613039e-01 4.4987578599e-01 4.3038449431e-01 4.1136693561e-01 3.9295272479e-01 3.7349491839e-01 3.5330392136e-01 3.3326391482e-01 3.1441586419e-01 2.9523315893e-01 2.7524662970e-01 2.5579816448e-01 2.3704718494e-01 2.1813570627e-01 1.9847180684e-01 1.8000580070e-01 1.6041148394e-01 1.4188228000e-01 1.2370057515e-01 1.0587465841e-01 8.9359780009e-02 7.3502457176e-02 5.8175525639e-02 4.4295634414e-02 3.1804604786e-02 2.1040728571e-02 1.2557159878e-02 6.6455920936e-03 2.3529538849e-03 3.8359658466e-04 0.0000000000e+00  4.2424426918e-01 9.9766683123e-01 2.6256989972e+00 1.0162209987e+00 5.8410347917e-01 2.5633677763e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 3.6983338900e-01 3.6983338900e-01
9.0981658383e-01 4.5034010586e+01 1.9850077072e+00 3.1743649927e+01 1.3991956066e+00 1.3905071067e+00 1.3818058161e+00 1.3724830060e+00 1.3635731044e+00 1.3550015286e+00 1.3463338694e+00 1.3376880302e+00 1.3285586086e+00 1.3195638555e+00 1.3101282737e+00 1.3016345577e+00 1.2928936662e+00 1.2837571258e+00 1.2749343838e+00 1.2656984170e+00 1.2564787415e+00 1.2476084121e+00 1.2385740098e+00 1.2292975810e+00 1.2199789957e+00 1.2106775312e+00 1.2017916916e+00 1.1923345459e+00 1.1826503062e+00 1.1731113703e+00 1.1633893390e+00 1.1537851122e+00 1.1440855379e+00 1.1345228922e+00 1.1242553397e+00 1.1141251060e+00 1.1041859121e+00 1.0941124776e+00 1.0836717641e+00 1.0734437164e+00 1.0627877583e+00 1.0528404398e+00 1.0431668899e+00 1.0330319299e+00 1.0229159365e+00 1.0126493406e+00 1.0017431281e+00 9.9116027920e-01 9.8025018885e-01 9.6902981927e-01 9.5741986971e-01 9.4673285723e-01 9.3528325532e-01 9.2330900667e-01 9.1104891502e-01 8.9899209364e-01 8.8667337463e-01 8.7351528168e-01 8.5971214116e-01 8.4621685942e-01 8.3181073588e-01 8.1690838643e-01 8.0119219062e-01 7.8574475827e-01 7.6991309927e-01 7.5378437293e-01 7.3772784973e-01 7.2088403701e-01 7.0337100885e-01 6.8580354738e-01 6.6780453037e-01 6.4913589156e-01 6.2963012196e-01 6.0960406498e-01 5.8970372261e-01 5.6824303785e-01 5.4796636459e-01 5.2688261968e-01 5.0563006396e-01 4.8354892844e-01 4.6194772081e-01 4.3939533876e-01 4.1809519757e-01 3.9680009264e-01 3.7558037202e-01 3.5308236241e-01 3.2885495765e-01 3.0484487886e-01 2.8078588815e-01 2.5656570969e-01 2.3131938099e-01 2.0673289847e-01 1.8253368854e-01 1.5791674857e-01 1.3432401429e-01 1.1207667420e-01 9.0133497859e-02 7.0772351418e-02 5.2177486650e-02 3.6325856636e-02 2.2947799724e-02 1.1993563795e-02 4.8427570034e-03 9.3773993424e-04 0.0000000000e+00  4.9074394426e-01 1.1832435781e+00 3.3111784107e+00 1.0349075999e+00 7.6142060678e-01 3.6581546687e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 6.0395635929e-01 6.0395635929e-01
